"sex","seasons","height_range","age_range","solo","success_probability"
"M","Summer","5400 - 5749","Under 18",FALSE,0.685239687077768
"F","Summer","5400 - 5749","Under 18",FALSE,0.625975242564818
"M","Autumn","6450 - 6799","Under 18",FALSE,0.451827579610582
"F","Autumn","6450 - 6799","Under 18",FALSE,0.387081205648879
"M","Spring","6450 - 6799","Under 18",FALSE,0.482602743144461
"F","Spring","6450 - 6799","Under 18",FALSE,0.416798019220972
"M","Winter","6450 - 6799","Under 18",FALSE,0.267891610853659
"F","Winter","6450 - 6799","Under 18",FALSE,0.218970595595635
"M","Summer","6450 - 6799","Under 18",FALSE,0.307158090264157
"F","Summer","6450 - 6799","Under 18",FALSE,0.253610915004342
"M","Autumn","7850 - 8199","Under 18",FALSE,0.483817747928859
"F","Autumn","7850 - 8199","Under 18",FALSE,0.417941580710847
"M","Spring","7850 - 8199","Under 18",FALSE,0.514744984743934
"F","Spring","7850 - 8199","Under 18",FALSE,0.448310129358952
"M","Winter","7850 - 8199","Under 18",FALSE,0.293752016817351
"F","Winter","7850 - 8199","Under 18",FALSE,0.24165295066152
"M","Summer","7850 - 8199","Under 18",FALSE,0.335056684348821
"F","Summer","7850 - 8199","Under 18",FALSE,0.278588439550539
"M","Autumn","7500 - 7849","Under 18",FALSE,0.273243263148139
"F","Autumn","7500 - 7849","Under 18",FALSE,0.223623942026019
"M","Spring","7500 - 7849","Under 18",FALSE,0.298493269161269
"F","Spring","7500 - 7849","Under 18",FALSE,0.245847421820003
"M","Winter","7500 - 7849","Under 18",FALSE,0.142961217565567
"F","Winter","7500 - 7849","Under 18",FALSE,0.113292374411127
"M","Summer","7500 - 7849","Under 18",FALSE,0.168294718162152
"F","Summer","7500 - 7849","Under 18",FALSE,0.134215620448476
"M","Autumn","7150 - 7499","Under 18",FALSE,0.384139215959077
"F","Autumn","7150 - 7499","Under 18",FALSE,0.323340915011222
"M","Spring","7150 - 7499","Under 18",FALSE,0.413802346331972
"F","Spring","7150 - 7499","Under 18",FALSE,0.350988048726202
"M","Winter","7150 - 7499","Under 18",FALSE,0.216784771501364
"F","Winter","7150 - 7499","Under 18",FALSE,0.174939953991573
"M","Summer","7150 - 7499","Under 18",FALSE,0.251224627984821
"F","Summer","7150 - 7499","Under 18",FALSE,0.204513253806564
"M","Autumn","8550 - 8900","Under 18",FALSE,0.5811127295011
"F","Autumn","8550 - 8900","Under 18",FALSE,0.515194354478613
"M","Spring","8550 - 8900","Under 18",FALSE,0.610912545909785
"F","Spring","8550 - 8900","Under 18",FALSE,0.546002816798909
"M","Winter","8550 - 8900","Under 18",FALSE,0.38102918732802
"F","Winter","8550 - 8900","Under 18",FALSE,0.320494221838869
"M","Summer","8550 - 8900","Under 18",FALSE,0.427028423783316
"F","Summer","8550 - 8900","Under 18",FALSE,0.363561310836003
"M","Autumn","8200 - 8549","Under 18",FALSE,0.406932053428958
"F","Autumn","8200 - 8549","Under 18",FALSE,0.344550812765249
"M","Spring","8200 - 8549","Under 18",FALSE,0.437096829018946
"F","Spring","8200 - 8549","Under 18",FALSE,0.372997344494458
"M","Winter","8200 - 8549","Under 18",FALSE,0.233423254229137
"F","Winter","8200 - 8549","Under 18",FALSE,0.189147653176594
"M","Summer","8200 - 8549","Under 18",FALSE,0.269569973886643
"F","Summer","8200 - 8549","Under 18",FALSE,0.220460996806704
"M","Autumn","5750 - 6099","71-80",FALSE,0.357622267966824
"F","Autumn","5750 - 6099","71-80",FALSE,0.299221106400928
"M","Spring","5750 - 6099","71-80",FALSE,0.386381151614845
"F","Spring","5750 - 6099","71-80",FALSE,0.325683027845217
"M","Winter","5750 - 6099","71-80",FALSE,0.198595433904056
"F","Winter","5750 - 6099","71-80",FALSE,0.159626816367555
"M","Summer","5750 - 6099","71-80",FALSE,0.230821157578814
"F","Summer","5750 - 6099","71-80",FALSE,0.187049112558419
"M","Autumn","6800 - 7149","71-80",FALSE,0.240964093054397
"F","Autumn","6800 - 7149","71-80",FALSE,0.195708543550667
"M","Spring","6800 - 7149","71-80",FALSE,0.264263036001984
"F","Spring","6800 - 7149","71-80",FALSE,0.215894345599351
"M","Winter","6800 - 7149","71-80",FALSE,0.123600514605468
"F","Winter","6800 - 7149","71-80",FALSE,0.0975073818102936
"M","Summer","6800 - 7149","71-80",FALSE,0.146059694828699
"F","Summer","6800 - 7149","71-80",FALSE,0.115876107307634
"M","Autumn","6100 - 6449","71-80",FALSE,0.254721478662546
"F","Autumn","6100 - 6449","71-80",FALSE,0.207612686837863
"M","Spring","6100 - 6449","71-80",FALSE,0.278842575153865
"F","Spring","6100 - 6449","71-80",FALSE,0.228659949191572
"M","Winter","6100 - 6449","71-80",FALSE,0.131868084246263
"F","Winter","6100 - 6449","71-80",FALSE,0.104247030875775
"M","Summer","6100 - 6449","71-80",FALSE,0.155503562385672
"F","Summer","6100 - 6449","71-80",FALSE,0.123661504339917
"M","Autumn","5400 - 5749","71-80",FALSE,0.497389423795617
"F","Autumn","5400 - 5749","71-80",FALSE,0.432493058319706
"M","Spring","5400 - 5749","71-80",FALSE,0.527686415783888
"F","Spring","5400 - 5749","71-80",FALSE,0.462476687525635
"M","Winter","5400 - 5749","71-80",FALSE,0.308356339954769
"F","Winter","5400 - 5749","71-80",FALSE,0.255403415674736
"M","Summer","5400 - 5749","71-80",FALSE,0.349650674543526
"F","Summer","5400 - 5749","71-80",FALSE,0.292637592831592
"M","Autumn","6450 - 6799","71-80",FALSE,0.166557067056469
"F","Autumn","6450 - 6799","71-80",FALSE,0.132796610460825
"M","Spring","6450 - 6799","71-80",FALSE,0.184427260690855
"F","Spring","6450 - 6799","71-80",FALSE,0.147700063017198
"M","Winter","6450 - 6799","71-80",FALSE,0.0814783008815993
"F","Winter","6450 - 6799","71-80",FALSE,0.0636172397215922
"M","Summer","6450 - 6799","71-80",FALSE,0.0971610249360523
"F","Summer","6450 - 6799","71-80",FALSE,0.0761569524029416
"M","Autumn","7850 - 8199","71-80",FALSE,0.185091843363587
"F","Autumn","7850 - 8199","71-80",FALSE,0.148248389622049
"M","Spring","7850 - 8199","71-80",FALSE,0.20445855198125
"F","Spring","7850 - 8199","71-80",FALSE,0.164552719478397
"M","Winter","7850 - 8199","71-80",FALSE,0.0915969429122141
"F","Winter","7850 - 8199","71-80",FALSE,0.0716940420388796
"M","Summer","7850 - 8199","71-80",FALSE,0.108991372702015
"F","Summer","7850 - 8199","71-80",FALSE,0.0856778757734009
"M","Autumn","7500 - 7849","71-80",FALSE,0.0835332229228676
"F","Autumn","7500 - 7849","71-80",FALSE,0.0652527142982177
"M","Spring","7500 - 7849","71-80",FALSE,0.093515820857028
"F","Spring","7500 - 7849","71-80",FALSE,0.0732308280648038
"M","Winter","7500 - 7849","71-80",FALSE,0.038836567880727
"F","Winter","7500 - 7849","71-80",FALSE,0.0300086397483321
"M","Summer","7500 - 7849","71-80",FALSE,0.0467645426918736
"F","Summer","7500 - 7849","71-80",FALSE,0.0362034161581086
"M","Autumn","7150 - 7499","71-80",FALSE,0.131351630119801
"F","Autumn","7150 - 7499","71-80",FALSE,0.103816935881795
"M","Spring","7150 - 7499","71-80",FALSE,0.146123076940825
"F","Spring","7150 - 7499","71-80",FALSE,0.115915295701339
"M","Winter","7150 - 7499","71-80",FALSE,0.0628683475490132
"F","Winter","7150 - 7499","71-80",FALSE,0.0488632009886156
"M","Summer","7150 - 7499","71-80",FALSE,0.0752835301224939
"F","Summer","7150 - 7499","71-80",FALSE,0.0586909685328413
"M","Autumn","8550 - 8900","71-80",FALSE,0.251477348677619
"F","Autumn","8550 - 8900","71-80",FALSE,0.204789290466616
"M","Spring","8550 - 8900","71-80",FALSE,0.275397454261211
"F","Spring","8550 - 8900","71-80",FALSE,0.225621619103822
"M","Winter","8550 - 8900","71-80",FALSE,0.129888164278044
"F","Winter","8550 - 8900","71-80",FALSE,0.102627097208443
"M","Summer","8550 - 8900","71-80",FALSE,0.15326586136838
"F","Summer","8550 - 8900","71-80",FALSE,0.121810594429327
"M","Autumn","8200 - 8549","71-80",FALSE,0.14260498506941
"F","Autumn","8200 - 8549","71-80",FALSE,0.113022969504449
"M","Spring","8200 - 8549","71-80",FALSE,0.158393270287645
"F","Spring","8200 - 8549","71-80",FALSE,0.126027665077627
"M","Winter","8200 - 8549","71-80",FALSE,0.0687239656310853
"F","Winter","8200 - 8549","71-80",FALSE,0.0534898777800847
"M","Summer","8200 - 8549","71-80",FALSE,0.0821891599609789
"F","Summer","8200 - 8549","71-80",FALSE,0.0641824833075338
"M","Autumn","5750 - 6099","81-90",FALSE,0.00071210016575081
"F","Autumn","5750 - 6099","81-90",FALSE,0.000564871121309033
"M","Spring","5750 - 6099","81-90",FALSE,0.000780273540944433
"F","Spring","5750 - 6099","81-90",FALSE,0.000620967136851862
"M","Winter","5750 - 6099","81-90",FALSE,0.000351066756606032
"F","Winter","5750 - 6099","81-90",FALSE,0.000272470459054823
"M","Summer","5750 - 6099","81-90",FALSE,0.000415918837580469
"F","Summer","5750 - 6099","81-90",FALSE,0.000324398199692138
"M","Autumn","6800 - 7149","81-90",FALSE,0.000433432054847847
"F","Autumn","6800 - 7149","81-90",FALSE,0.000337889915883024
"M","Spring","6800 - 7149","81-90",FALSE,0.000478336955808995
"F","Spring","6800 - 7149","81-90",FALSE,0.000373775759919703
"M","Winter","6800 - 7149","81-90",FALSE,0.000204876813991552
"F","Winter","6800 - 7149","81-90",FALSE,0.00015733696540609
"M","Summer","6800 - 7149","81-90",FALSE,0.000245151936497774
"F","Summer","6800 - 7149","81-90",FALSE,0.000188911047374857
"M","Autumn","6100 - 6449","81-90",FALSE,0.000463695676211427
"F","Autumn","6100 - 6449","81-90",FALSE,0.000361785735007732
"M","Spring","6100 - 6449","81-90",FALSE,0.000511562567233492
"F","Spring","6100 - 6449","81-90",FALSE,0.000400145634223686
"M","Winter","6100 - 6449","81-90",FALSE,0.000220009828205941
"F","Winter","6100 - 6449","81-90",FALSE,0.000168980245668977
"M","Summer","6100 - 6449","81-90",FALSE,0.000263263199025254
"F","Summer","6100 - 6449","81-90",FALSE,0.0002029318534729
"M","Autumn","5400 - 5749","81-90",FALSE,0.00119861469982794
"F","Autumn","5400 - 5749","81-90",FALSE,0.000979433747516762
"M","Spring","5400 - 5749","81-90",FALSE,0.00129829560054035
"F","Spring","5400 - 5749","81-90",FALSE,0.00106521863315184
"M","Winter","5400 - 5749","81-90",FALSE,0.000643305652159439
"F","Winter","5400 - 5749","81-90",FALSE,0.000510638115597765
"M","Summer","5400 - 5749","81-90",FALSE,0.000746990122629104
"F","Summer","5400 - 5749","81-90",FALSE,0.000596756899427247
"M","Autumn","6450 - 6799","81-90",FALSE,0.000279443605824509
"F","Autumn","6450 - 6799","81-90",FALSE,0.000215654865328629
"M","Spring","6450 - 6799","81-90",FALSE,0.000309723183897013
"F","Spring","6450 - 6799","81-90",FALSE,0.000239400184583143
"M","Winter","6450 - 6799","81-90",FALSE,0.000128861481738367
"F","Winter","6450 - 6799","81-90",FALSE,9.84472551182532e-05
"M","Summer","6450 - 6799","81-90",FALSE,0.000155068808191621
"F","Summer","6450 - 6799","81-90",FALSE,0.000118760420847451
"M","Autumn","7850 - 8199","81-90",FALSE,0.000321271093060363
"F","Autumn","7850 - 8199","81-90",FALSE,0.000248660266409607
"M","Spring","7850 - 8199","81-90",FALSE,0.000355587787629865
"F","Spring","7850 - 8199","81-90",FALSE,0.000275735081498755
"M","Winter","7850 - 8199","81-90",FALSE,0.000149261657010149
"F","Winter","7850 - 8199","81-90",FALSE,0.000114175716118625
"M","Summer","7850 - 8199","81-90",FALSE,0.000179128441938109
"F","Summer","7850 - 8199","81-90",FALSE,0.000137400084239338
"M","Autumn","7500 - 7849","81-90",FALSE,0.000137914771328283
"F","Autumn","7500 - 7849","81-90",FALSE,0.000105499355783361
"M","Spring","7500 - 7849","81-90",FALSE,0.000153330608952366
"F","Spring","7500 - 7849","81-90",FALSE,0.000117388266230336
"M","Winter","7500 - 7849","81-90",FALSE,6.2339925877766e-05
"F","Winter","7500 - 7849","81-90",FALSE,4.7412404413274e-05
"M","Summer","7500 - 7849","81-90",FALSE,7.5293569767117e-05
"F","Summer","7500 - 7849","81-90",FALSE,5.7356877502414e-05
"M","Autumn","7150 - 7499","81-90",FALSE,0.000219358366318525
"F","Autumn","7150 - 7499","81-90",FALSE,0.000168575698766335
"M","Spring","7150 - 7499","81-90",FALSE,0.000243496754996499
"F","Spring","7150 - 7499","81-90",FALSE,0.000187369945353941
"M","Winter","7150 - 7499","81-90",FALSE,0.00010036768503304
"F","Winter","7150 - 7499","81-90",FALSE,7.64902278713835e-05
"M","Summer","7150 - 7499","81-90",FALSE,0.000120691882141091
"F","Summer","7150 - 7499","81-90",FALSE,9.21715145701214e-05
"M","Autumn","8550 - 8900","81-90",FALSE,0.000458999059378774
"F","Autumn","8550 - 8900","81-90",FALSE,0.000358424515724308
"M","Spring","8550 - 8900","81-90",FALSE,0.000506151914289134
"F","Spring","8550 - 8900","81-90",FALSE,0.000396222462947798
"M","Winter","8550 - 8900","81-90",FALSE,0.000217867568447468
"F","Winter","8550 - 8900","81-90",FALSE,0.000167469945079721
"M","Summer","8550 - 8900","81-90",FALSE,0.000260368952418798
"F","Summer","8550 - 8900","81-90",FALSE,0.00020085705419538
"M","Autumn","8200 - 8549","81-90",FALSE,0.00023974671617172
"F","Autumn","8200 - 8549","81-90",FALSE,0.000184634719039935
"M","Spring","8200 - 8549","81-90",FALSE,0.000265848986800001
"F","Spring","8200 - 8549","81-90",FALSE,0.00020502457025999
"M","Winter","8200 - 8549","81-90",FALSE,0.000110084683586797
"F","Winter","8200 - 8549","81-90",FALSE,8.40058224663703e-05
"M","Summer","8200 - 8549","81-90",FALSE,0.000132434844682281
"F","Summer","8200 - 8549","81-90",FALSE,0.0001012896288487
"M","Autumn","5750 - 6099","19-30",TRUE,0.830641806312207
"F","Autumn","5750 - 6099","19-30",TRUE,0.789874888427618
"M","Spring","5750 - 6099","19-30",TRUE,0.847300130652065
"F","Spring","5750 - 6099","19-30",TRUE,0.80960127827333
"M","Winter","5750 - 6099","19-30",TRUE,0.685730696950367
"F","Winter","5750 - 6099","19-30",TRUE,0.626036339094223
"M","Summer","5750 - 6099","19-30",TRUE,0.72489958712731
"F","Summer","5750 - 6099","19-30",TRUE,0.669082007473769
"M","Autumn","6800 - 7149","19-30",TRUE,0.737030174014674
"F","Autumn","6800 - 7149","19-30",TRUE,0.682425526957864
"M","Spring","6800 - 7149","19-30",TRUE,0.760211982238092
"F","Spring","6800 - 7149","19-30",TRUE,0.708492219283805
"M","Winter","6800 - 7149","19-30",TRUE,0.555141141119231
"F","Winter","6800 - 7149","19-30",TRUE,0.489131854551407
"M","Summer","6800 - 7149","19-30",TRUE,0.601213567384533
"F","Summer","6800 - 7149","19-30",TRUE,0.536424101465296
"M","Autumn","6100 - 6449","19-30",TRUE,0.750940310246927
"F","Autumn","6100 - 6449","19-30",TRUE,0.698035808279863
"M","Spring","6100 - 6449","19-30",TRUE,0.773278485540133
"F","Spring","6100 - 6449","19-30",TRUE,0.723344628033774
"M","Winter","6100 - 6449","19-30",TRUE,0.573098883239594
"F","Winter","6100 - 6449","19-30",TRUE,0.507398005541938
"M","Summer","6100 - 6449","19-30",TRUE,0.618581928561618
"F","Summer","6100 - 6449","19-30",TRUE,0.554513965722233
"M","Autumn","5400 - 5749","19-30",TRUE,0.895131564825033
"F","Autumn","5400 - 5749","19-30",TRUE,0.867528596791251
"M","Spring","5400 - 5749","19-30",TRUE,0.906129997713884
"F","Spring","5400 - 5749","19-30",TRUE,0.881008924786288
"M","Winter","5400 - 5749","19-30",TRUE,0.792281255286412
"F","Winter","5400 - 5749","19-30",TRUE,0.745692019071282
"M","Summer","5400 - 5749","19-30",TRUE,0.821664525646466
"F","Summer","5400 - 5749","19-30",TRUE,0.779755010000276
"M","Autumn","6450 - 6799","19-30",TRUE,0.63836163430774
"F","Autumn","6450 - 6799","19-30",TRUE,0.575207549536492
"M","Spring","6450 - 6799","19-30",TRUE,0.666266246512357
"F","Spring","6450 - 6799","19-30",TRUE,0.604948990769739
"M","Winter","6450 - 6799","19-30",TRUE,0.440341883400095
"F","Winter","6450 - 6799","19-30",TRUE,0.376462630967335
"M","Summer","6450 - 6799","19-30",TRUE,0.487500515542741
"F","Summer","6450 - 6799","19-30",TRUE,0.422044582516618
"M","Autumn","7850 - 8199","19-30",TRUE,0.667423791873962
"F","Autumn","7850 - 8199","19-30",TRUE,0.606164876202244
"M","Spring","7850 - 8199","19-30",TRUE,0.694178492541604
"F","Spring","7850 - 8199","19-30",TRUE,0.63513038688897
"M","Winter","7850 - 8199","19-30",TRUE,0.472038973063494
"F","Winter","7850 - 8199","19-30",TRUE,0.406883650898405
"M","Summer","7850 - 8199","19-30",TRUE,0.519401309058743
"F","Summer","7850 - 8199","19-30",TRUE,0.45342742124324
"M","Autumn","7500 - 7849","19-30",TRUE,0.447121440270083
"F","Autumn","7500 - 7849","19-30",TRUE,0.382919693359792
"M","Spring","7500 - 7849","19-30",TRUE,0.477688032628948
"F","Spring","7500 - 7849","19-30",TRUE,0.412378949656866
"M","Winter","7500 - 7849","19-30",TRUE,0.264917462947067
"F","Winter","7500 - 7849","19-30",TRUE,0.216559044027672
"M","Summer","7500 - 7849","19-30",TRUE,0.303819534481012
"F","Summer","7500 - 7849","19-30",TRUE,0.250874449703923
"M","Autumn","7150 - 7499","19-30",TRUE,0.572296442119569
"F","Autumn","7150 - 7499","19-30",TRUE,0.506552214524
"M","Spring","7150 - 7499","19-30",TRUE,0.602111876090324
"F","Spring","7150 - 7499","19-30",TRUE,0.537234095141041
"M","Winter","7150 - 7499","19-30",TRUE,0.37359566554537
"F","Winter","7150 - 7499","19-30",TRUE,0.313934093026768
"M","Summer","7150 - 7499","19-30",TRUE,0.419089687081481
"F","Summer","7150 - 7499","19-30",TRUE,0.356404842564802
"M","Autumn","8550 - 8900","19-30",TRUE,0.747837996777176
"F","Autumn","8550 - 8900","19-30",TRUE,0.694533883945573
"M","Spring","8550 - 8900","19-30",TRUE,0.770389831715002
"F","Spring","8550 - 8900","19-30",TRUE,0.720038725449888
"M","Winter","8550 - 8900","19-30",TRUE,0.569015522601229
"F","Winter","8550 - 8900","19-30",TRUE,0.503215806920769
"M","Summer","8550 - 8900","19-30",TRUE,0.614640197341319
"F","Summer","8550 - 8900","19-30",TRUE,0.550386286628452
"M","Autumn","8200 - 8549","19-30",TRUE,0.595330856771102
"F","Autumn","8200 - 8549","19-30",TRUE,0.530203714722932
"M","Spring","8200 - 8549","19-30",TRUE,0.624608196776313
"F","Spring","8200 - 8549","19-30",TRUE,0.56069736233341
"M","Winter","8200 - 8549","19-30",TRUE,0.396012746014507
"F","Winter","8200 - 8549","19-30",TRUE,0.334686519061686
"M","Summer","8200 - 8549","19-30",TRUE,0.442270695841257
"F","Summer","8200 - 8549","19-30",TRUE,0.378377990717909
"M","Autumn","5750 - 6099","51-60",TRUE,0.725487247036281
"F","Autumn","5750 - 6099","51-60",TRUE,0.669649887605443
"M","Spring","5750 - 6099","51-60",TRUE,0.749313531109559
"F","Spring","5750 - 6099","51-60",TRUE,0.696266048670527
"M","Winter","5750 - 6099","51-60",TRUE,0.540878662980251
"F","Winter","5750 - 6099","51-60",TRUE,0.474855956112013
"M","Summer","5750 - 6099","51-60",TRUE,0.587331682087703
"F","Summer","5750 - 6099","51-60",TRUE,0.522147924035048
"M","Autumn","6800 - 7149","51-60",TRUE,0.601777290198928
"F","Autumn","6800 - 7149","51-60",TRUE,0.536878127397916
"M","Spring","6800 - 7149","51-60",TRUE,0.630867433813814
"F","Spring","6800 - 7149","51-60",TRUE,0.567286456537701
"M","Winter","6800 - 7149","51-60",TRUE,0.402452218548279
"F","Winter","6800 - 7149","51-60",TRUE,0.340697859884364
"M","Summer","6800 - 7149","51-60",TRUE,0.448885078038674
"F","Summer","6800 - 7149","51-60",TRUE,0.384701472290288
"M","Autumn","6100 - 6449","51-60",TRUE,0.619143261358118
"F","Autumn","6100 - 6449","51-60",TRUE,0.554985322694707
"M","Spring","6100 - 6449","51-60",TRUE,0.647707935292359
"F","Spring","6100 - 6449","51-60",TRUE,0.585119868997537
"M","Winter","6100 - 6449","51-60",TRUE,0.420168250944995
"F","Winter","6100 - 6449","51-60",TRUE,0.357339815512166
"M","Summer","6100 - 6449","51-60",TRUE,0.466997653588756
"F","Summer","6100 - 6449","51-60",TRUE,0.402118562491776
"M","Autumn","5400 - 5749","51-60",TRUE,0.821878869802252
"F","Autumn","5400 - 5749","51-60",TRUE,0.779994735448527
"M","Spring","5400 - 5749","51-60",TRUE,0.83909696862466
"F","Spring","5400 - 5749","51-60",TRUE,0.800227482120617
"M","Winter","5400 - 5749","51-60",TRUE,0.674381285926848
"F","Winter","5400 - 5749","51-60",TRUE,0.614557250386183
"M","Summer","5400 - 5749","51-60",TRUE,0.714219520251468
"F","Summer","5400 - 5749","51-60",TRUE,0.657906987298395
"M","Autumn","6450 - 6799","51-60",TRUE,0.487856929929177
"F","Autumn","6450 - 6799","51-60",TRUE,0.422277008392263
"M","Spring","6450 - 6799","51-60",TRUE,0.518594198787145
"F","Spring","6450 - 6799","51-60",TRUE,0.452535660336924
"M","Winter","6450 - 6799","51-60",TRUE,0.298059151591412
"F","Winter","6450 - 6799","51-60",TRUE,0.245700770548856
"M","Summer","6450 - 6799","51-60",TRUE,0.339469496437937
"F","Summer","6450 - 6799","51-60",TRUE,0.282859118318484
"M","Autumn","7850 - 8199","51-60",TRUE,0.519821464312782
"F","Autumn","7850 - 8199","51-60",TRUE,0.453719947581723
"M","Spring","7850 - 8199","51-60",TRUE,0.55042115061669
"F","Spring","7850 - 8199","51-60",TRUE,0.484350137920417
"M","Winter","7850 - 8199","51-60",TRUE,0.325442996123495
"F","Winter","7850 - 8199","51-60",TRUE,0.270125266734371
"M","Summer","7850 - 8199","51-60",TRUE,0.368619671972524
"F","Summer","7850 - 8199","51-60",TRUE,0.309427106342449
"M","Autumn","7500 - 7849","51-60",TRUE,0.30381128188121
"F","Autumn","7500 - 7849","51-60",TRUE,0.250795195948555
"M","Spring","7500 - 7849","51-60",TRUE,0.330472817104288
"F","Spring","7500 - 7849","51-60",TRUE,0.274661789509471
"M","Winter","7500 - 7849","51-60",TRUE,0.162629375912997
"F","Winter","7500 - 7849","51-60",TRUE,0.12958835943365
"M","Summer","7500 - 7849","51-60",TRUE,0.190579074477857
"F","Summer","7500 - 7849","51-60",TRUE,0.152944073759721
"M","Autumn","7150 - 7499","51-60",TRUE,0.41930964050374
"F","Autumn","7150 - 7499","51-60",TRUE,0.356504658487241
"M","Spring","7150 - 7499","51-60",TRUE,0.44953450238385
"F","Spring","7150 - 7499","51-60",TRUE,0.385218596579044
"M","Winter","7150 - 7499","51-60",TRUE,0.243394586114471
"F","Winter","7150 - 7499","51-60",TRUE,0.197886143434515
"M","Summer","7150 - 7499","51-60",TRUE,0.280364280524096
"F","Summer","7150 - 7499","51-60",TRUE,0.230122940150131
"M","Autumn","8550 - 8900","51-60",TRUE,0.615211713994055
"F","Autumn","8550 - 8900","51-60",TRUE,0.550859574366267
"M","Spring","8550 - 8900","51-60",TRUE,0.643918575390661
"F","Spring","8550 - 8900","51-60",TRUE,0.58107575754004
"M","Winter","8550 - 8900","51-60",TRUE,0.416077257044077
"F","Winter","8550 - 8900","51-60",TRUE,0.353473483083378
"M","Summer","8550 - 8900","51-60",TRUE,0.462836759096363
"F","Summer","8550 - 8900","51-60",TRUE,0.398097966123772
"M","Autumn","8200 - 8549","51-60",TRUE,0.442538460819766
"F","Autumn","8200 - 8549","51-60",TRUE,0.378523140507091
"M","Spring","8200 - 8549","51-60",TRUE,0.473069056865475
"F","Spring","8200 - 8549","51-60",TRUE,0.407873957043707
"M","Winter","8200 - 8549","51-60",TRUE,0.261277307301183
"F","Winter","8200 - 8549","51-60",TRUE,0.21337747798639
"M","Summer","8200 - 8549","51-60",TRUE,0.299852466319273
"F","Summer","8200 - 8549","51-60",TRUE,0.247331124570989
"M","Autumn","5750 - 6099","31-40",TRUE,0.816718164523522
"F","Autumn","5750 - 6099","31-40",TRUE,0.773537053832315
"M","Spring","5750 - 6099","31-40",TRUE,0.834465862935348
"F","Spring","5750 - 6099","31-40",TRUE,0.79438929108718
"M","Winter","5750 - 6099","31-40",TRUE,0.664779684389584
"F","Winter","5750 - 6099","31-40",TRUE,0.603434994875413
"M","Summer","5750 - 6099","31-40",TRUE,0.705452109849203
"F","Summer","5750 - 6099","31-40",TRUE,0.647635261454421
"M","Autumn","6800 - 7149","31-40",TRUE,0.718052865126948
"F","Autumn","6800 - 7149","31-40",TRUE,0.661344351929033
"M","Spring","6800 - 7149","31-40",TRUE,0.742314358586379
"F","Spring","6800 - 7149","31-40",TRUE,0.688343356434838
"M","Winter","6800 - 7149","31-40",TRUE,0.531444484963528
"F","Winter","6800 - 7149","31-40",TRUE,0.465317848113719
"M","Summer","6800 - 7149","31-40",TRUE,0.578141400855271
"F","Summer","6800 - 7149","31-40",TRUE,0.512656713302953
"M","Autumn","6100 - 6449","31-40",TRUE,0.732599462280437
"F","Autumn","6100 - 6449","31-40",TRUE,0.677498774945771
"M","Spring","6100 - 6449","31-40",TRUE,0.756039483109389
"F","Spring","6100 - 6449","31-40",TRUE,0.703789824930928
"M","Winter","6100 - 6449","31-40",TRUE,0.549583801717495
"F","Winter","6100 - 6449","31-40",TRUE,0.483540126145327
"M","Summer","6100 - 6449","31-40",TRUE,0.595833978845493
"F","Summer","6100 - 6449","31-40",TRUE,0.530860139282521
"M","Autumn","5400 - 5749","31-40",TRUE,0.885825867277391
"F","Autumn","5400 - 5749","31-40",TRUE,0.85619407190744
"M","Spring","5400 - 5749","31-40",TRUE,0.897680521317723
"F","Spring","5400 - 5749","31-40",TRUE,0.870644655399111
"M","Winter","5400 - 5749","31-40",TRUE,0.776243977501886
"F","Winter","5400 - 5749","31-40",TRUE,0.727345632287778
"M","Summer","5400 - 5749","31-40",TRUE,0.807326095431388
"F","Summer","5400 - 5749","31-40",TRUE,0.763061583602238
"M","Autumn","6450 - 6799","31-40",TRUE,0.616016744879707
"F","Autumn","6450 - 6799","31-40",TRUE,0.551721863092962
"M","Spring","6450 - 6799","31-40",TRUE,0.644677942257659
"F","Spring","6450 - 6799","31-40",TRUE,0.581907505946387
"M","Winter","6450 - 6799","31-40",TRUE,0.416969474901341
"F","Winter","6450 - 6799","31-40",TRUE,0.354332178044605
"M","Summer","6450 - 6799","31-40",TRUE,0.463737587484927
"F","Summer","6450 - 6799","31-40",TRUE,0.398986523678995
"M","Autumn","7850 - 8199","31-40",TRUE,0.645863612224486
"F","Autumn","7850 - 8199","31-40",TRUE,0.583135798078837
"M","Spring","7850 - 8199","31-40",TRUE,0.673496299995416
"F","Spring","7850 - 8199","31-40",TRUE,0.612707165187332
"M","Winter","7850 - 8199","31-40",TRUE,0.448320930451793
"F","Winter","7850 - 8199","31-40",TRUE,0.384058755860962
"M","Summer","7850 - 8199","31-40",TRUE,0.495576403346064
"F","Summer","7850 - 8199","31-40",TRUE,0.429923363361469
"M","Autumn","7500 - 7849","31-40",TRUE,0.423654632400703
"F","Autumn","7500 - 7849","31-40",TRUE,0.360621356515693
"M","Spring","7500 - 7849","31-40",TRUE,0.453936135527009
"F","Spring","7500 - 7849","31-40",TRUE,0.389453772656049
"M","Winter","7500 - 7849","31-40",TRUE,0.246725374330141
"F","Winter","7500 - 7849","31-40",TRUE,0.200768565137543
"M","Summer","7500 - 7849","31-40",TRUE,0.284019468771999
"F","Summer","7500 - 7849","31-40",TRUE,0.233350822778761
"M","Autumn","7150 - 7499","31-40",TRUE,0.54876607497173
"F","Autumn","7150 - 7499","31-40",TRUE,0.482686782573071
